"","Position","Posted","Min.Salary.Lbs","Max.Salary.Lbs","Salary.Period","Location","Contract","ad_poster","ad_poster_type","job_Knowledge_Domain"
"161","Data Scientist Contract - Remote/InsideIR35 ",2021-03-07,500,600,"per day","Covent Garden","Contract, full-time","Harnham","Recruitment consultancy","Marketing And Media"
"162","Data Scientist - Healthcare Analytics ",2021-03-10,500,600,"per day","London","Contract, full-time","X4 Group","Recruitment consultancy","Information Technology"
"163","Senior Consultant - Data Scientist ",2021-03-11,40000,60000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Financial Services"
"164","Senior Consultant - Data Scientist ",2021-03-12,40000,60000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Financial Services"
"165","Data Scientist - Causal Inference ",2021-03-13,500,600,"per day","Camden","Contract, full-time","Harnham","Recruitment consultancy","Information Technology"
"166","Data Scientist - SAS PAYE ",2021-02-25,450,500,"per day","London","Contract, full-time","iO Associates","Recruitment consultancy","Financial Services"
"167","Data Scientist - Digital Platform ",2021-03-05,55000,65000,"per annum","London","Permanent, full-time","Blue Pelican","Recruitment consultancy","Marketing And Media"
"168","Data Scientist Contract - Simulation ",2021-03-20,500,550,"per day","Covent Garden","Contract, full-time","Harnham","Recruitment consultancy","Logistics And Transport"
"169","Principal Data Scientist  - Supply Chain ",2021-02-27,80000,130000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"170","Senior Data Scientist Credit/ Lending ",2021-03-03,60000,75000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"171","Data Scientist - Expression of Interest ",2021-03-11,NA,NA,NA,"Enfield Town",NA,"MAXIMUS People Services","Direct employer","Information Technology"
"172","Data Scientist Deep Learning, Python, Statistics ",2021-03-22,70000,80000,"per annum","Camden","Permanent, full-time","Understanding Recruitment","Recruitment consultancy","Information Technology"
"173","Data Scientist Statistical Models, Machine Learning ",2021-03-08,70000,80000,"per annum","Camden","Permanent, full-time","Understanding Recruitment","Recruitment consultancy","Information Technology"
"174","Data Analyst / Scientist / Engineer  ",2021-03-23,60000,70000,"per annum","London","Permanent, full-time","Logical Resources Recruitment Group Ltd","Recruitment consultancy","Information Technology"
"175","Senior Data Scientist - Unicorn Tech ",2021-03-10,70000,80000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Engineering"
"176","Data Scientist - Midlevel Contract ",2021-03-20,400,500,"per day","London","Contract, full-time","Harnham","Recruitment consultancy","Information Technology"
"177","Data Scientist / SAS Programmer/ Clinical Data Manager           ",2021-03-10,45000,57000,"per annum","South East England","Permanent, full-time","Hudson Shribman","Recruitment consultancy","Information Technology"
"178","Machine Learning Data Scientist (SQL/Python) ",2021-02-23,550,580,"per day","London","Contract, full-time","IT Talent Solutions Ltd","Recruitment consultancy","Information Technology"
"179","Data Scientist / SAS Programmer/ Clinical Data Manager           ",2021-03-10,45000,57000,"per annum","South East England","Contract, full-time","Hudson Shribman","Recruitment consultancy","Information Technology"
"180","Principal Data Scientist - Experian DataLabs ",2021-02-11,NA,NA,NA,"London","Permanent, full-time","Experian Limited","Direct employer","Information Technology"
"181","Bioinformatics Data Scientist - leading biotech ",2021-02-26,45000,65000,"per annum","London","Permanent, full-time","Hays Specialist Recruitment Limited","Recruitment consultancy","Information Technology"
"182","Principal Data Scientist - Experian DataLabs ",2021-02-16,NA,NA,NA,"London","Permanent, full-time","Experian Limited","Direct employer","Information Technology"
"183","Data Scientist Python, Developing Machine Learning Tech ",2021-03-15,70000,80000,"per annum","Camden","Permanent, full-time","Understanding Recruitment","Recruitment consultancy","Information Technology"
"184","Data Scientist - Data Mining, Data Analysis, AWS, A/B Testing ",2021-03-09,500,600,"per day","London","Contract, full-time","Hays Specialist Recruitment Limited","Recruitment consultancy","Marketing And Media"
"185","Analyst/Junior Data Scientist - Insights Consultancy ",2021-02-26,25000,35000,"per annum","London","Permanent, full-time","Resources Group","Recruitment consultancy","Marketing And Media"
"186","Principal Data Scientist - Experian DataLabs ",2021-02-25,NA,NA,NA,"London","Permanent, full-time","Experian Limited","Direct employer","Information Technology"
"187","Data Scientist - Product Analytics ",2021-03-13,500,550,"per day","London","Contract, full-time","Harnham","Recruitment consultancy","Information Technology"
"188","Data Scientist - Python Computer Vision AWS ",2021-03-04,65000,80000,"per annum","Paddington","Permanent, full-time","Client Server Ltd.","Recruitment consultancy","Information Technology"
"189","Lead Data Scientist - Python, TensorFlow, Keras, Numpy ",2021-02-19,60000,90000,"per annum","London","Permanent, full-time","Shift F5 Limited","Recruitment consultancy","Information Technology"
"190","Senior Data Scientist - Time Series/ Forecasting Experience ",2021-03-17,70000,85000,"per annum","London","Permanent, full-time or part-time","Harnham","Recruitment consultancy","Information Technology"
"191","Data Scientist - Hedge Fund ",2021-03-16,NA,NA,NA,"London","Permanent, full-time","eFinancial Careers","Direct employer","Information Technology"
"192","Data Scientist  E-Commerce  Python  Spark   50-60k ",2021-03-03,50000,60000,"per annum","London","Permanent, full-time","Method Resourcing","Direct employer","Marketing And Media"
"193","Data Scientist - Attribution - up to £65k ",2021-02-09,50000,65000,"per annum","London","Permanent, full-time","Sphere Digital Recruitment","Recruitment consultancy","Marketing And Media"
"194","Data Scientist - London/Home-based - £70k - £80k ",2021-02-26,60000,80000,"per annum","London","Permanent, full-time","Sphere Digital Recruitment","Recruitment consultancy","Marketing And Media"
"195","Bioinformatics / Real World Data Scientist ",2021-02-26,55000,85000,"per annum","London","Permanent, full-time","Hays Specialist Recruitment Limited","Recruitment consultancy","Information Technology"
"196","Data Scientist - Digital Pure Play Business - Market Leader ",2021-02-22,55000,65000,"per annum","London","Permanent, full-time","Blue Pelican","Recruitment consultancy","Marketing And Media"
"197","Mandarin Speaking Data Scientist / Algorithm Engineer ",2021-02-17,50000,70000,"per annum","London","Permanent, full-time","ABL Recruitment","Recruitment consultancy","Engineering"
"198","Data Scientist - London- Quant Hedge Fund ",2021-03-16,NA,NA,NA,"London","Permanent, full-time","eFinancial Careers","Direct employer","Marketing And Media"
"199","Data Scientist  - Postgres / Python / Maths or Stats / Machine Learning 35k ",2021-03-01,25000,37000,"per annum","London","Permanent, full-time","Tribus Consulting Ltd","Recruitment consultancy","Information Technology"
"200","Customer Analytics Data Scientist Senior Associate ",2021-03-22,NA,NA,NA,"London","Permanent, full-time","The Guardian","Direct employer","Marketing And Media"
"201","Data Scientist  - BI / Python / Maths or Stats / Machine Learning 35-50k  ",2021-02-13,25000,37000,"per annum","London","Permanent, full-time","Tribus Consulting Ltd","Recruitment consultancy","Information Technology"
"202","Data Scientist, Data Analyst, Python ",2021-02-19,NA,NA,NA,"London","Permanent, full-time","Corriculo Ltd","Recruitment consultancy","Information Technology"
"203","Data Scientist/Analyst (Consumer Surveys)  ",2021-03-02,25000,32500,"per annum","London","Permanent, full-time","Resources Group","Recruitment consultancy","Marketing And Media"
"204","Senior Data Scientist, Excel, VBA, SQL Server ",2021-03-18,55000,70000,"per annum","London","Permanent, full-time","Corriculo Ltd","Recruitment consultancy","Information Technology"
"205","Quant Analyst / Data Scientist - London- Hedge Fund ",2021-03-16,NA,NA,NA,"London","Permanent, full-time","eFinancial Careers","Direct employer","Information Technology"
"206","Senior Data Scientist - GTI Applied AI - London ",2021-03-16,NA,NA,NA,"London","Permanent, full-time","eFinancial Careers","Direct employer","Information Technology"
"207","Lead Developer, Python, Data Scientist, AI, CNN, Computer Vision ",2021-02-25,65000,75000,"per annum","Twickenham","Permanent, full-time","Corriculo Ltd","Recruitment consultancy","Information Technology"
"208","Quantamental Researcher /Data Scientist ",2021-03-17,NA,NA,NA,"London","Permanent, full-time","eFinancial Careers","Direct employer","Engineering"
"209","Data Scientist/ Machine Learning Engineer ",2021-02-23,90000,120000,"per annum","Southwark","Permanent, full-time","Vobis Group Limited","Recruitment consultancy","Information Technology"
"210","Senior Data Science Engineer ",2021-02-23,65000,85000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"211","Data Science Lead (Pricing) ",2021-03-10,80000,95000,"per annum","London","Permanent, full-time","Eden James Consulting Ltd","Recruitment consultancy","Financial Services"
"212","Lead Data Science Consultant ",2021-02-16,90000,120000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Education"
"213","Lead Data Science Consultant & Data Science Teacher ",2021-03-18,90000,120000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Education"
"214","Data Science Manager - CRM/Customer Data ",2021-02-09,80000,90000,"per annum","London","Permanent, full-time","Sphere Digital Recruitment","Recruitment consultancy","Marketing And Media"
"215","Senior Data Engineer ",2021-03-16,75000,85000,"per annum","London","Permanent, full-time","Technet IT Recruitment Limited","Recruitment consultancy","Information Technology"
"216","Machine Learning Engineer - Time Series ",2021-03-13,500,550,"per day","London","Contract, full-time","Harnham","Recruitment consultancy","Information Technology"
"217","Lead Data Science Consultant / Trainer ",2021-03-17,110000,120000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Education"
"218","Lead Machine Learning Engineer Cloud, Python ",2021-03-15,80000,90000,"per annum","Camden","Permanent, full-time","Understanding Recruitment","Recruitment consultancy","Information Technology"
"219","Principal Machine Learning Engineer Cloud, Ops, AI ",2021-03-22,90000,1e+05,"per annum","Camden","Permanent, full-time","Understanding Recruitment","Recruitment consultancy","Information Technology"
"220","18/03/21OH ",2021-03-19,500,637,"per day","London","Contract, full-time","Jefferson Frank ","Recruitment consultancy","Marketing And Media"
"221","Head of Data ",2021-03-01,75000,80000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"222","Data Science Manager  ",2021-02-26,NA,NA,NA,"London",NA,"Entain","Direct employer","Marketing And Media"
"223","Data Scientist- Causality-Focused Fintech ",2021-03-16,NA,NA,NA,"London","Permanent, full-time","eFinancial Careers","Direct employer","Marketing And Media"
"224","DataOps and Engineering Director ",2021-03-19,NA,NA,NA,"London",NA," Landsec","Direct employer","Information Technology"
"225","Finance Data Analyst ",2021-03-12,24000,NA,NA,"Slough","Permanent, full-time","Multiverse","Direct employer","Information Technology"
"226","Product Manager - Data Science Routing ",2021-02-23,80000,90000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"227","Senior Manager, Data Science ",2021-02-15,65000,70000,"per annum","London","Permanent, full-time","Blue Pelican","Recruitment consultancy","Marketing And Media"
"228","Data Coach ",2021-02-25,NA,NA,NA,"London","Permanent, full-time","Multiverse","Direct employer","Education"
"229","Product Manager Data Science ",2021-02-23,60000,90000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"230","Data Science Product Manager ",2021-03-12,60000,90000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"231","Data Science Product Manager ",2021-02-27,60000,90000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"232","Data Engineer ",2021-03-12,NA,NA,NA,"London",NA,"London Stock Exchange Group","Direct employer","Information Technology"
"233","Senior Data Scientist, Optimisation Lead - Athena Applied Intelligence - London ",2021-03-16,NA,NA,NA,"London","Permanent, full-time","eFinancial Careers","Direct employer","Information Technology"
"234","Senior Scientist / Team Lead - Bioconjugation ",2021-02-17,NA,NA,NA,"London","Permanent, full-time","Hyper Recruitment Solutions Ltd","Recruitment consultancy","Health And Social"
"235","Associate Data Coach ",2021-02-25,NA,NA,NA,"London","Permanent, full-time","Multiverse","Direct employer","Education"
"236","Senior Research Scientist - Clinical Trials  CRO ",2021-03-08,37000,47000,"per annum","London","Permanent, full-time","Compass Associates Ltd","Recruitment consultancy","Health And Social"
"237","R&D Scientist ",2021-03-02,NA,NA,NA,"London","Permanent, full-time","Cranleigh Scientific","Recruitment consultancy","Engineering"
"238","Head of Data ",2021-03-12,60000,80000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"239","Software Engineer Fullstack, JavaScript ",2021-03-21,60000,70000,"per annum","Camden","Permanent, full-time","Understanding Recruitment","Recruitment consultancy","Information Technology"
"240","Software Engineer AI, NLP ",2021-03-21,70000,80000,"per annum","Camden","Permanent, full-time","Understanding Recruitment","Recruitment consultancy","Information Technology"
"241","Senior Scientist ",2021-03-17,45000,55000,"per annum","London","Permanent, full-time","Bond Recruitment","Recruitment consultancy","Information Technology"
"242","Quality Control Scientist ",2021-02-19,NA,NA,NA,"Wimbledon",NA,"Nelsons","Direct employer","Engineering"
"243","Industrialisation Scientist Automation ",2021-03-16,NA,NA,NA,"London","Permanent, full-time","Hyper Recruitment Solutions Ltd","Recruitment consultancy","Health And Social"
"244","Clinical Safety Scientist ",2021-03-19,NA,NA,NA,"Brentford","Contract, full-time","CK GROUP","Recruitment consultancy","Health And Social"
"245","Research Scientist - Computer Vision PhD R&D ",2021-02-25,50000,75000,"per annum","London","Permanent, full-time","Client Server Ltd.","Recruitment consultancy","Engineering"
"246","Data Engineer ",2021-03-15,65000,75000,"per annum","London","Permanent, full-time","Data Idols","Recruitment consultancy","Information Technology"
"247","Product Manager AI, Robotics ",2021-03-19,55000,65000,"per annum","Hertfordshire","Permanent, full-time","Understanding Recruitment","Recruitment consultancy","Information Technology"
"248","Data Scientis ",2021-03-16,NA,NA,NA,"London","Contract, full-time","X4 Group","Recruitment consultancy","Engineering"
"249","Customer Analytics Manager Remote ",2021-02-22,45000,50000,"per annum","London","Permanent, full-time","Amber Resourcing","Direct employer","Information Technology"
"250","Senior Scientist ",2021-02-24,NA,NA,NA,"London","Permanent, full-time","DG Partnership Ltd","Recruitment consultancy","Health And Social"
"251","Data Analyst  ",2021-03-15,NA,NA,NA,"London","Permanent, full-time","Ultimate Banking Ltd","Recruitment consultancy","Information Technology"
"252","Head of Machine Learning ",2021-02-21,95000,1e+05,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"253","Data Engineer ",2021-02-27,500,600,"per day","London","Contract, full-time","Harnham","Recruitment consultancy","Information Technology"
"254","Data Science Consultant ",2021-03-17,65000,70000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Marketing And Media"
"255","Data Science Consultant ",2021-02-20,75000,80000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Marketing And Media"
"256","Software Engineer AWS, AI ",2021-03-21,75000,85000,"per annum","Camden","Permanent, full-time","Understanding Recruitment","Recruitment consultancy","Information Technology"
"257","Senior Scientist ",2021-02-16,38084,NA,NA,"London","Contract, full-time","SRG Lunar","Direct employer","Health And Social"
"258","In Vitro Research Scientist Drug Discovery ",2021-03-10,NA,NA,NA,"Hatfield","Contract, full-time","CK GROUP","Recruitment consultancy","Health And Social"
"259","Head of Machine Learning ",2021-03-01,90000,1e+05,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"260","Development Scientist ",2021-03-17,NA,NA,NA,"Weybridge","Contract, full-time","CK GROUP","Recruitment consultancy","Information Technology"
"261","Quantitative Researcher ",2021-03-13,90000,140000,"per annum","London","Permanent, full-time","Amber Resourcing","Direct employer","Information Technology"
"262","Lead Data Science Consultant ",2021-03-01,85000,1e+05,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Education"
"263","Lead Machine Learning Trainer ",2021-03-12,85000,1e+05,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Education"
"264","Data Engineer ",2021-02-19,NA,NA,NA,"London","Permanent, full-time","TEC PARTNERS LIMITED","Recruitment consultancy","Information Technology"
"265","Machine Learning Researcher Remote ",2021-03-03,70000,90000,"per annum","London","Permanent, full-time","Amber Resourcing","Direct employer","Information Technology"
"266","Head of Decision Science ",2021-03-17,115000,120000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"267","Interim Senior Data Engineer ",2021-03-10,500,550,"per day","London","Contract, full-time","Finatal","Recruitment consultancy","Information Technology"
"268","Infectious Disease Modeller ",2021-03-01,350,400,"per day","London","Contract, full-time","Circle Recruitment","Recruitment consultancy","Information Technology"
"269","Python Software Engineer - 6 Month Contract ",2021-02-18,459,625,"per day","London","Contract, full-time","Circle Recruitment","Recruitment consultancy","Information Technology"
"270","Python Software Engineer - 6 Month Contract ",2021-02-19,459,625,"per day","London","Contract, full-time","Circle Recruitment","Recruitment consultancy","Information Technology"
"271","Data Science Manager - Betting ",2021-03-17,60000,90000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"272","Lead Machine Learning Teacher ",2021-03-17,85000,1e+05,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Education"
"273","Lead Machine Learning Consultant ",2021-03-05,85000,1e+05,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Education"
"274","Senior Analytics Consultant ",2021-03-08,50000,60000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"275","Customer Data Analyst ",2021-03-08,35000,45000,"per annum","London","Permanent, full-time","Zachary Daniels","Recruitment consultancy","Information Technology"
"276","Marketing Scientist ",2021-03-18,29000,34000,"per annum","London","Permanent, full-time","Hasson Associates Recruitment Ltd","Recruitment consultancy","Marketing And Media"
"277","Computer Vision Research Scientist ",2021-02-22,45000,85000,"per annum","London","Permanent, full-time","Modis","Recruitment consultancy","Marketing And Media"
"278","Data Science Senior Manager ",2021-03-09,60000,70000,"per annum","London","Permanent, full-time","Aspire","Recruitment consultancy","Marketing And Media"
"279","Machine Learning Engineer ",2021-02-19,450,500,"per day","London","Contract, full-time","Circle Recruitment","Recruitment consultancy","Information Technology"
"280","Data Analyst ",2021-03-19,23500,NA,NA,"Camden","Permanent, full-time","Multiverse","Direct employer","Information Technology"
"281","Interim Senior Data Engineer ",2021-02-18,500,550,"per day","London","Contract, full-time","Finatal","Recruitment consultancy","Information Technology"
"282","Senior Product Analyst ",2021-02-18,60000,80000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"283","Biomedical Scientist - Microbiology ",2021-02-17,18,21,"per hour","Harrow","Temporary, full-time","Ritz Recruitment Ltd","Recruitment consultancy","Health And Social"
"284","Data Science Manager ",2021-03-07,60000,90000,"per annum","London","Permanent, full-time","Harnham","Recruitment consultancy","Information Technology"
"285","Bank Data Analyst ",2021-03-23,26000,NA,NA,"Canary Wharf","Permanent, full-time","Multiverse","Direct employer","Information Technology"
"286","Bank Resource Management Apprentice ",2021-03-23,26000,NA,NA,"Canary Wharf","Permanent, full-time","Multiverse","Direct employer","Information Technology"
"287","BI Developer/ Analyst  ",2021-03-10,50000,70000,"per annum","London","Permanent, full-time","N-tier Selection Ltd","Recruitment consultancy","Information Technology"
"288","Data Scientist- Systematic Quant Fund ",2021-03-16,NA,NA,NA,"London","Permanent, full-time","eFinancial Careers","Direct employer","Information Technology"
"289","Assay Development Scientist ",2021-02-15,NA,NA,NA,"Stevenage","Permanent, full-time","Kelly Services","Direct employer","Information Technology"
"290","Scientist - Cell Biology ",2021-02-24,37000,50000,"per annum","London","Permanent, full-time","ADLIB","Recruitment consultancy","Engineering"
"291","Marketing Analyst ",2021-02-17,350,400,"per day","London","Contract, full-time","Harnham","Recruitment consultancy","Information Technology"
"292","Chemist / Analytical Chemist/ Materials Scientist (contract)         ",2021-02-10,28000,29000,"per annum","South East England","Contract, full-time","Hudson Shribman","Recruitment consultancy","Engineering"
"293","Marketing Analyst ",2021-03-18,450,550,"per day","London","Contract, full-time","Harnham","Recruitment consultancy","Marketing And Media"
"294","Data Engineer ",2021-03-09,35000,45000,"per annum","London","Permanent, full-time","Aspire","Recruitment consultancy","Information Technology"
"295","Full Stack Developer Apprentice ",2021-03-23,26000,NA,NA,"Canary Wharf","Permanent, full-time","Multiverse","Direct employer","Information Technology"
"296","Senior Analyst ",2021-03-08,400,500,"per day","London","Contract, full-time","Harnham","Recruitment consultancy","Marketing And Media"
"297","Brokerage Data Analyst ",2021-03-23,26000,NA,NA,"Canary Wharf","Permanent, full-time","Multiverse","Direct employer","Marketing And Media"
"298","Equity Research Associate Client Analytics ",2021-03-23,26000,NA,NA,"Canary Wharf","Permanent, full-time","Multiverse","Direct employer","Information Technology"
"299","Data Analyst Apprentice ",2021-03-12,22000,NA,NA,"Camden","Permanent, full-time","Multiverse","Direct employer","Information Technology"
"300","Client Brokerage Data Analyst ",2021-03-23,26000,NA,NA,"Canary Wharf","Permanent, full-time","Multiverse","Direct employer","Engineering"
"301","Research Scientist - Biotransformation  ",2021-03-03,30000,38000,"per annum","South East England","Permanent, full-time","VRS Recruitment","Recruitment consultancy","Health And Social"
"302","DevOps Engineer - ML ",2021-03-06,600,650,"per day","London","Contract, full-time","Harnham","Recruitment consultancy","Information Technology"
"303","Trading Data Analyst ",2021-03-23,26000,NA,NA,"Canary Wharf","Permanent, full-time","Multiverse","Direct employer","Financial Services"
"304","Chemist /Materials Scientist   ",2021-03-17,39000,45000,"per annum","South East England","Contract, full-time","Hudson Shribman","Recruitment consultancy","Engineering"
"305","Research Scientist - Fermentation ",2021-02-16,28000,39000,"per annum","South East England","Contract, full-time","VRS Recruitment","Recruitment consultancy","Engineering"
"306","Senior PV Scientist - Contract - Outside IR35 ",2021-02-25,NA,NA,NA,"Welwyn","Contract, full-time","CK GROUP","Recruitment consultancy","Health And Social"
"307","Python Quant Developer ",2021-03-19,70000,95000,"per annum","London","Permanent, full-time","Hays Specialist Recruitment Limited","Recruitment consultancy","Information Technology"
"308","MLOps Engineer ",2021-03-13,600,650,"per day","London","Contract, full-time","Harnham","Recruitment consultancy","Information Technology"
"309","Bioinformatics Lead - Drug Discovery ",2021-02-26,55000,80000,"per annum","London","Permanent, full-time","Hays Specialist Recruitment Limited","Recruitment consultancy","Information Technology"
"310","Sensory Scientist ",2021-02-19,30000,36000,"per annum","Beaconsfield","Permanent, full-time","i2i Recruitment Consultancy","Recruitment consultancy","Hospitality And Catering"
